N, t_def, p_def, t_avx2, p_avx2, t_avx2rsqrt, p_avx2rsqrt, t_avx512, p_avx512, t_avx512rsqrt, p_avx512rsqrt, t_avx512rsqrt4i, p_avx512rsqrt4i,t_full,p_full,t_full_rsqrt,p_full_rsqrt,p_avx2_max,p_avx512_max,p_avx512rsqrt_max,p_avx512rsqrt4i_max,p_full_rsqrt8i_max
128,9.7E-05,168.340748,2.3E-05,712.627721,2.3E-05,693.846405,2.6E-05,622.772173,1.9E-05,873.98278,1.8E-05,900.053993,3.7E-05,433.852334,1.5E-05,1104.940627,1040,880,1530,1717,1257
256,0.000389,167.788023,8.3E-05,789.136504,8.5E-05,765.208527,9.1E-05,718.767695,6.9E-05,948.752927,5.3E-05,1230.580517,0.00015,435.269653,5.6E-05,1157.390216,1040,880,1530,1717,1257
384,0.000802,183.43255,0.000174,844.073866,0.000161,911.899925,0.000196,751.279068,0.000117,1252.690987,0.000109,1348.096376,0.000337,436.726206,0.000132,1115.601928,1040,880,1530,1717,1257
512,0.001276,205.019214,0.00029,902.684098,0.000281,931.088473,0.000331,790.692732,0.000196,1337.831521,0.00018,1455.088576,0.000601,435.559523,0.000226,1159.587807,1040,880,1530,1717,1257
640,0.001886,216.876562,0.000439,932.185127,0.000439,932.338517,0.000505,809.439813,0.000307,1333.754887,0.000278,1470.334006,0.000913,448.003379,0.00039,1047.682965,1040,880,1530,1717,1257
768,0.002636,223.501032,0.000616,956.868739,0.000629,936.583539,0.000727,810.234886,0.000424,1389.954793,0.000385,1530.043722,0.001254,469.663405,0.000551,1069.289898,1040,880,1530,1717,1257
896,0.003523,227.601197,0.000829,966.793218,0.000854,939.406732,0.000975,822.828096,0.000582,1378.771232,0.000519,1543.720799,0.001678,477.927008,0.000734,1092.766303,1040,880,1530,1717,1257
1024,0.004586,228.440391,0.00107,978.987969,0.001109,944.207493,0.001272,823.240429,0.000733,1429.739532,0.00066,1588.099978,0.002155,486.021442,0.000947,1106.745502,1040,880,1530,1717,1257
1152,0.005733,231.299752,0.001347,984.130731,0.001407,942.435419,0.001587,835.770796,0.000928,1428.742863,0.000834,1590.477355,0.002695,492.079056,0.001199,1105.612294,1040,880,1530,1717,1257
1280,0.007027,232.983842,0.001653,990.459762,0.001732,945.275992,0.001969,831.288252,0.001128,1450.818997,0.001013,1616.640378,0.003306,495.25374,0.001468,1115.05757,1040,880,1530,1717,1257
1408,0.008518,232.561738,0.001995,992.789195,0.002097,944.841601,0.002373,834.793804,0.001368,1448.59135,0.001224,1618.716097,0.003962,500.058932,0.001776,1115.738826,1040,880,1530,1717,1257
1536,0.010104,233.339499,0.002364,997.447317,0.002486,948.37575,0.002809,839.488288,0.001609,1465.128049,0.001436,1641.71555,0.004692,502.542168,0.002083,1132.081654,1040,880,1530,1717,1257
1664,0.011782,234.869029,0.002791,991.587102,0.00293,944.429483,0.00331,835.967521,0.001929,1434.804085,0.0017,1627.444375,0.005492,503.853521,0.002449,1129.719917,1040,880,1530,1717,1257
1792,0.013727,233.8069,0.003205,1001.270369,0.003387,947.489874,0.003808,842.875759,0.002176,1475.00286,0.001939,1655.424082,0.006345,505.810051,0.002834,1132.479546,1040,880,1530,1717,1257
1920,0.015727,234.270583,0.003687,999.19325,0.003886,948.07155,0.004392,838.94777,0.002509,1468.363253,0.002232,1650.53833,0.007266,507.055423,0.003229,1141.210348,1040,880,1530,1717,1257
2048,0.017875,234.533742,0.004173,1004.636765,0.004409,950.736767,0.004963,844.710344,0.002826,1483.641386,0.002517,1665.838548,0.008251,508.07083,0.003679,1139.411197,1040,880,1530,1717,1257
2176,0.020027,236.315406,0.004732,1000.186347,0.005015,943.662089,0.005555,852.041958,0.003256,1453.734127,0.00286,1654.909576,0.009301,508.850534,0.00415,1140.328831,1040,880,1530,1717,1257
2304,0.022559,235.209487,0.005285,1003.972859,0.005612,945.518359,0.00626,847.678327,0.003563,1489.432513,0.003165,1676.417692,0.01041,509.705325,0.004664,1137.645219,1040,880,1530,1717,1257
2432,0.025146,235.117679,0.005897,1002.543614,0.006245,946.640774,0.006991,845.655085,0.003987,1482.918638,0.003542,1669.393337,0.011581,510.522437,0.005156,1146.705683,1040,880,1530,1717,1257
2560,0.02786,235.144559,0.006502,1007.605053,0.006885,951.468164,0.007737,846.698607,0.004384,1494.139503,0.003895,1681.710657,0.012815,511.193784,0.005718,1145.681099,1040,880,1530,1717,1257
2688,0.031363,230.294039,0.007182,1005.642533,0.007601,950.247742,0.008444,855.398129,0.004934,1463.837539,0.004325,1670.018862,0.014122,511.431742,0.006313,1144.110506,1040,880,1530,1717,1257
2816,0.034087,232.55412,0.007846,1010.288818,0.008337,950.782633,0.009326,849.977715,0.005292,1497.789703,0.004694,1688.832202,0.015486,511.900688,0.006947,1141.07399,1040,880,1530,1717,1257
2944,0.036905,234.76881,0.008673,999.014133,0.009208,940.914926,0.010053,861.826602,0.00581,1491.253284,0.005154,1681.038571,0.016912,512.315214,0.007554,1147.031176,1040,880,1530,1717,1257
3072,0.040109,235.209952,0.009319,1012.328376,0.009898,953.172089,0.011062,852.832778,0.006284,1501.19559,0.005573,1692.776087,0.018397,512.814444,0.008223,1147.304396,1040,880,1530,1717,1257
3200,0.043506,235.295822,0.010212,1002.389573,0.010894,939.70932,0.011899,860.292571,0.006959,1470.91159,0.006091,1680.651783,0.019969,512.641636,0.008926,1146.839691,1040,880,1530,1717,1257
3328,0.046908,236.043878,0.010939,1012.207701,0.011746,942.661334,0.012992,852.232988,0.007362,1504.012888,0.006522,1697.750665,0.021563,513.483002,0.009688,1142.910957,1040,880,1530,1717,1257
3456,0.050587,236.038908,0.011857,1007.06978,0.01256,950.676415,0.013929,857.240108,0.007971,1498.034598,0.007061,1691.105818,0.023264,513.263102,0.010392,1148.992001,1040,880,1530,1717,1257
3584,0.054341,236.311656,0.012662,1014.180478,0.013464,953.785251,0.015057,852.844755,0.008522,1506.896595,0.007553,1700.23144,0.024994,513.780295,0.011179,1148.687747,1040,880,1530,1717,1257
3712,0.058557,235.244178,0.013628,1010.827166,0.014541,947.346385,0.01589,866.88507,0.009328,1476.801054,0.008159,1688.434529,0.026829,513.440643,0.011993,1148.582669,1040,880,1530,1717,1257
3840,0.062667,235.240166,0.014541,1013.822638,0.015565,947.122659,0.01727,853.623085,0.009773,1508.394981,0.008649,1704.429787,0.028686,513.902042,0.012889,1143.758652,1040,880,1530,1717,1257
3968,0.066903,235.282838,0.01559,1009.670683,0.01656,950.525055,0.018178,865.949061,0.010477,1502.420629,0.009271,1697.863047,0.030624,514.015086,0.013687,1150.074701,1040,880,1530,1717,1257
4096,0.071276,235.32493,0.016604,1010.200442,0.017581,954.047362,0.01965,853.597447,0.01111,1509.798619,0.009837,1705.111967,0.03262,514.204359,0.014626,1146.781061,1040,880,1530,1717,1257
4224,0.075389,236.612183,0.017667,1009.696349,0.018794,949.128847,0.020608,865.567716,0.012044,1481.035368,0.010531,1693.926675,0.034703,514.021889,0.015515,1149.731598,1040,880,1530,1717,1257
4352,0.080088,236.433909,0.0187,1012.616895,0.019891,951.987994,0.022139,855.317027,0.012526,1511.748447,0.011076,1709.558027,0.036781,514.816624,0.016594,1141.09675,1040,880,1530,1717,1257
4480,0.085315,235.198111,0.019846,1011.087529,0.021114,950.362926,0.023227,863.917213,0.01332,1506.401852,0.011788,1702.263257,0.039019,514.259572,0.017433,1151.042224,1040,880,1530,1717,1257
4608,0.090152,235.479804,0.021068,1007.649468,0.022402,947.644741,0.024823,855.207016,0.014027,1513.495225,0.01241,1710.619854,0.041232,514.868788,0.018453,1150.461248,1040,880,1530,1717,1257
4736,0.094644,236.941108,0.022302,1005.511734,0.02379,942.617265,0.025988,862.890909,0.015109,1484.222966,0.013201,1698.697797,0.043597,514.369549,0.019488,1150.727972,1040,880,1530,1717,1257
4864,0.09991,236.749207,0.023419,1010.034489,0.024936,948.560312,0.027635,855.93441,0.015619,1514.37859,0.013808,1713.093481,0.045953,514.737007,0.020652,1145.36521,1040,880,1530,1717,1257
4992,0.105544,236.063306,0.024622,1011.905595,0.026219,950.252341,0.028648,869.7019,0.016508,1509.256505,0.0146,1706.504665,0.048404,514.732346,0.021638,1151.448201,1040,880,1530,1717,1257
5120,0.110822,236.499363,0.02593,1010.786945,0.027775,943.636153,0.030674,854.451824,0.017289,1515.94358,0.015293,1713.794134,0.050884,515.078687,0.022776,1150.761707,1040,880,1530,1717,1257
5248,0.116647,236.063922,0.02735,1006.803179,0.029226,942.193114,0.031648,870.090972,0.01852,1486.812303,0.016177,1702.156417,0.0535,514.697374,0.023918,1151.261974,1040,880,1530,1717,1257
5376,0.123502,233.972147,0.028421,1016.727649,0.030265,954.769605,0.033742,856.392062,0.019057,1516.322751,0.016841,1715.829021,0.056101,515.07064,0.02522,1145.773723,1040,880,1530,1717,1257
5504,0.12921,234.412476,0.029973,1010.520675,0.031964,947.571598,0.034857,868.931471,0.02004,1511.393955,0.017717,1709.563959,0.058833,514.819961,0.026297,1151.768607,1040,880,1530,1717,1257
5632,0.135587,233.900079,0.031486,1007.226889,0.033708,940.842772,0.037072,855.462405,0.020896,1517.724157,0.018474,1716.665239,0.061575,515.046517,0.027553,1150.990394,1040,880,1530,1717,1257
5760,0.140839,235.530977,0.032811,1011.012037,0.034836,952.233354,0.038019,872.508313,0.022282,1488.695785,0.019462,1704.434574,0.064448,514.706906,0.028808,1151.484219,1040,880,1530,1717,1257
5888,0.147119,235.608994,0.034132,1015.543275,0.03644,951.235132,0.040446,857.012809,0.022828,1518.421084,0.02017,1718.516296,0.067274,515.243274,0.030252,1145.783472,1040,880,1530,1717,1257
6016,0.154252,234.592054,0.035773,1011.555489,0.038199,947.304028,0.041723,867.294641,0.023906,1513.658837,0.021123,1713.121432,0.070235,515.213945,0.031397,1152.524553,1040,880,1530,1717,1257
6144,0.161508,233.688673,0.037299,1011.894313,0.039604,953.005674,0.044152,854.83653,0.024838,1519.522586,0.021955,1719.124651,0.073219,515.47751,0.032804,1150.559896,1040,880,1530,1717,1257
6272,0.167596,234.681966,0.038861,1012.107398,0.041432,949.318637,0.045085,872.394551,0.026383,1490.823953,0.023032,1707.703491,0.076372,515.00106,0.034147,1151.849205,1040,880,1530,1717,1257
6400,0.174334,234.915251,0.040447,1012.531772,0.043362,944.448128,0.047699,858.577739,0.026942,1520.061895,0.023793,1721.22356,0.079451,515.454294,0.035727,1146.30254,1040,880,1530,1717,1257
6528,0.180811,235.650553,0.04229,1007.529905,0.044969,947.513142,0.048964,870.20021,0.028125,1514.958322,0.024844,1715.059453,0.082673,515.382899,0.036965,1152.659415,1040,880,1530,1717,1257
6656,0.188288,235.254452,0.043709,1013.41461,0.046669,949.153029,0.051713,856.564809,0.029123,1520.979432,0.025734,1721.305577,0.085891,515.721752,0.038471,1151.407465,1040,880,1530,1717,1257
6784,0.197223,233.318602,0.045425,1013.003607,0.048428,950.200487,0.052506,876.389932,0.030841,1492.017964,0.026914,1709.745459,0.089346,515.03114,0.039974,1151.1587,1040,880,1530,1717,1257
6912,0.20316,235.129321,0.046921,1018.061472,0.0501,953.474493,0.055693,857.71874,0.031406,1520.995839,0.02775,1721.415737,0.092688,515.371555,0.041661,1146.596094,1040,880,1530,1717,1257
7040,0.21054,235.36878,0.048821,1015.034236,0.051931,954.241763,0.056946,870.197609,0.032679,1516.410487,0.028863,1716.893696,0.096162,515.324078,0.042992,1152.643989,1040,880,1530,1717,1257
7168,0.217682,236.000572,0.050565,1015.97075,0.053847,954.063737,0.059907,857.552649,0.033751,1522.130791,0.029819,1722.823415,0.099747,515.033906,0.044602,1151.810227,1040,880,1530,1717,1257
7296,0.226297,235.196567,0.052659,1010.726767,0.055908,951.992136,0.06097,872.95514,0.035647,1493.081127,0.0311,1711.407903,0.103315,515.16471,0.046183,1152.464084,1040,880,1530,1717,1257
7424,0.235284,234.220294,0.054188,1016.975475,0.057778,953.794372,0.064218,858.145908,0.036202,1522.246319,0.031957,1724.458308,0.106878,515.617768,0.048047,1146.958944,1040,880,1530,1717,1257
7552,0.242609,235.049437,0.056295,1012.973816,0.060048,949.654605,0.065588,869.44479,0.037568,1517.933086,0.033184,1718.446343,0.11064,515.411653,0.049459,1152.976449,1040,880,1530,1717,1257
7680,0.250802,235.144902,0.057998,1016.835932,0.061884,952.991284,0.068713,858.27212,0.038719,1523.16228,0.034204,1724.212203,0.114517,514.987517,0.051204,1151.748903,1040,880,1530,1717,1257
7808,0.258071,236.202774,0.060208,1012.437249,0.064369,946.99881,0.069351,878.963913,0.040802,1493.977283,0.035618,1711.396578,0.118322,515.180607,0.05293,1151.651545,1040,880,1530,1717,1257
7936,0.268716,234.344778,0.062056,1014.75818,0.066095,952.758149,0.073203,860.235139,0.041337,1523.381112,0.036487,1725.891422,0.122101,515.737086,0.054929,1146.43526,1040,880,1530,1717,1257
8064,0.279591,232.553909,0.064085,1014.595994,0.068074,955.132586,0.074999,866.947979,0.04282,1518.452692,0.037828,1718.822231,0.126141,515.456018,0.056455,1151.721316,1040,880,1530,1717,1257
8192,0.316875,211.757411,0.066667,1006.502681,0.071916,933.036074,0.078618,853.500507,0.044841,1496.414743,0.039399,1703.112655,0.130168,515.491644,0.062998,1065.124065,1040,880,1530,1717,1257
8320,0.294668,234.888113,0.06844,1011.3132,0.072786,950.925307,0.079184,874.087912,0.046287,1495.308242,0.040383,1713.942698,0.134463,514.744804,0.060071,1152.202175,1040,880,1530,1717,1257
8448,0.303928,234.792964,0.070021,1019.124352,0.074739,954.794986,0.083094,858.785185,0.046822,1524.08163,0.04132,1727.012949,0.138486,515.287484,0.062203,1147.208969,1040,880,1530,1717,1257
8576,0.312952,234.985912,0.072507,1014.231306,0.077396,950.166975,0.084613,869.120002,0.048388,1519.79058,0.042727,1721.131854,0.142658,515.491936,0.06379,1152.840701,1040,880,1530,1717,1257
8704,0.32225,235.068501,0.074696,1014.11695,0.07961,951.521045,0.08831,857.786082,0.049672,1525.03059,0.043867,1726.83248,0.146863,515.791396,0.065735,1152.373269,1040,880,1530,1717,1257
8832,0.331808,235.061736,0.076768,1015.987254,0.082121,949.766221,0.089277,873.63073,0.052118,1496.520417,0.045457,1715.792036,0.151475,514.906741,0.067656,1152.823548,1040,880,1530,1717,1257
8960,0.34163,234.969679,0.078887,1017.56637,0.084709,947.625797,0.093418,859.288646,0.052637,1525.033576,0.046447,1728.280197,0.15574,515.425645,0.069955,1147.487721,1040,880,1530,1717,1257
9088,0.350129,235.863318,0.08164,1011.545095,0.086762,951.835096,0.094568,873.266683,0.054301,1520.839208,0.04794,1722.610776,0.160186,515.543672,0.071662,1152.387195,1040,880,1530,1717,1257
9216,0.362176,234.486746,0.083999,1011.03475,0.088924,955.034366,0.098948,858.282816,0.055663,1525.696919,0.049153,1727.782582,0.164677,515.708945,0.073767,1151.270318,1040,880,1530,1717,1257
9344,0.372759,234.201947,0.08605,1014.536917,0.092192,946.952397,0.099343,878.785155,0.058315,1497.047222,0.05086,1716.496914,0.169371,515.442259,0.075696,1153.30586,1040,880,1530,1717,1257
9472,0.380563,235.728107,0.088327,1015.64989,0.094245,951.86881,0.104343,859.753352,0.058811,1525.39205,0.051895,1728.673567,0.173913,515.827899,0.078276,1146.063556,1040,880,1530,1717,1257
9600,0.391857,235.163619,0.090825,1014.596229,0.097067,949.351495,0.105221,875.779708,0.060555,1521.76376,0.053457,1723.824153,0.178703,515.662173,0.079891,1153.451222,1040,880,1530,1717,1257
9728,0.404809,233.750457,0.093116,1016.198835,0.099368,952.265459,0.110177,858.835416,0.06199,1526.43292,0.054733,1728.842229,0.183409,515.919073,0.082084,1152.777034,1040,880,1530,1717,1257
9856,0.414584,234.285175,0.095851,1013.352385,0.102354,948.968043,0.110618,878.074236,0.064833,1498.178375,0.056528,1718.280904,0.188447,515.428474,0.084206,1153.489759,1040,880,1530,1717,1257
9984,0.424937,234.553215,0.098135,1015.647255,0.104793,951.112868,0.115573,862.402834,0.0653,1526.344202,0.057605,1730.227221,0.193178,515.950074,0.086836,1147.805022,1040,880,1530,1717,1257
10112,0.434929,235.078684,0.101152,1010.781012,0.107732,949.043861,0.117227,872.177123,0.067158,1522.410559,0.059276,1724.859456,0.198269,515.674133,0.08861,1153.847787,1040,880,1530,1717,1257
10240,0.448451,233.799126,0.103517,1012.853421,0.110093,952.352225,0.122179,858.145212,0.068674,1526.733999,0.060646,1728.850713,0.203221,515.928974,0.091079,1151.175717,1040,880,1530,1717,1257
10368,0.458951,234.197476,0.10629,1011.240376,0.113246,949.129671,0.122458,877.731712,0.07172,1498.677958,0.062528,1718.99653,0.208697,515.029034,0.093194,1153.352559,1040,880,1530,1717,1257
10496,0.470326,234.210919,0.108238,1017.716826,0.11576,951.588324,0.128133,859.697035,0.072142,1526.929191,0.063642,1730.852819,0.213472,516.017464,0.095975,1147.757908,1040,880,1530,1717,1257
10624,0.481147,234.561654,0.111246,1014.501274,0.118275,954.204499,0.129773,869.660787,0.074111,1522.824361,0.06541,1725.417014,0.218837,515.721321,0.097792,1154.070531,1040,880,1530,1717,1257
10752,0.493474,234.246763,0.113836,1015.449749,0.121929,948.052191,0.134583,858.910878,0.07568,1527.41361,0.066814,1730.089245,0.224076,515.873559,0.100288,1152.631789,1040,880,1530,1717,1257
10880,0.521279,227.063692,0.116634,1014.824581,0.124463,950.996615,0.13428,881.471023,0.078968,1498.877193,0.068847,1719.231549,0.229592,515.539284,0.102693,1152.595175,1040,880,1530,1717,1257
11008,0.516498,234.589766,0.1191,1017.341592,0.127089,953.384595,0.140739,860.922043,0.079344,1527.085681,0.069983,1731.344026,0.234859,515.905164,0.105561,1147.825299,1040,880,1530,1717,1257
11136,0.529904,234.003349,0.121981,1016.542995,0.130003,953.818002,0.142034,873.023767,0.081388,1523.560201,0.071818,1726.571857,0.240421,515.758841,0.107436,1154.168057,1040,880,1530,1717,1257
11264,0.542588,233.817157,0.124393,1019.881456,0.133437,950.760526,0.147519,860.002997,0.083022,1528.104161,0.073295,1730.895706,0.245878,515.972237,0.110025,1153.070458,1040,880,1530,1717,1257
11392,0.553933,234.26356,0.127986,1013.908484,0.13691,947.821188,0.147827,877.825989,0.086511,1499.999705,0.075419,1720.598304,0.25159,515.785503,0.11246,1153.888665,1040,880,1530,1717,1257
11520,0.56562,234.607972,0.130129,1019.749064,0.139355,952.237306,0.154191,860.613603,0.086856,1527.799212,0.076606,1732.225762,0.257076,516.185579,0.115685,1147.06746,1040,880,1530,1717,1257
11648,0.577879,234.762425,0.133564,1015.726019,0.141994,955.42524,0.155222,874.002494,0.089037,1523.690254,0.07856,1726.895403,0.263038,515.759888,0.117546,1154.13758,1040,880,1530,1717,1257
11776,0.591695,234.347676,0.136539,1015.551105,0.145408,953.609272,0.161549,858.3279,0.090728,1528.329152,0.080072,1731.722142,0.268716,516.018501,0.120363,1152.033339,1040,880,1530,1717,1257
11904,0.606214,233.734944,0.139503,1015.702601,0.148762,952.484638,0.161325,878.307364,0.09445,1500.192006,0.082326,1721.123763,0.274911,515.415675,0.122803,1153.824164,1040,880,1530,1717,1257
12032,0.619146,233.801069,0.142035,1019.164434,0.152024,952.197827,0.168283,860.199465,0.094717,1528.304306,0.083529,1733.009333,0.280543,515.988698,0.126213,1146.930272,1040,880,1530,1717,1257
12160,0.632641,233.708136,0.14577,1014.291316,0.156066,947.374909,0.169258,873.537981,0.096981,1524.559259,0.085569,1727.894737,0.286675,515.752214,0.128109,1154.120375,1040,880,1530,1717,1257
12288,0.648334,232.877818,0.148976,1013.47034,0.159103,948.962941,0.175905,858.321395,0.098821,1527.847384,0.087267,1730.125544,0.292647,515.919971,0.131382,1149.184387,1040,880,1530,1717,1257
12416,0.6591,233.871445,0.152178,1012.925257,0.162629,947.827823,0.175222,879.708355,0.10272,1500.629442,0.089538,1721.559542,0.298939,515.639245,0.133636,1153.464332,1040,880,1530,1717,1257
12544,0.673238,233.705294,0.154537,1018.133517,0.165284,951.931692,0.182897,860.263654,0.102916,1528.80645,0.090756,1733.660379,0.304935,515.977606,0.137007,1148.403913,1040,880,1530,1717,1257
12672,0.685802,234.13,0.158252,1014.630326,0.168491,952.969749,0.184004,872.62618,0.105297,1524.89876,0.092895,1728.477334,0.311204,515.954277,0.139116,1154.194212,1040,880,1530,1717,1257
12800,0.700171,233.981608,0.161294,1015.705703,0.172314,950.750626,0.190647,859.322312,0.107138,1529.120715,0.094563,1732.461129,0.317413,516.133109,0.142088,1153.000563,1040,880,1530,1717,1257
12928,0.709033,235.701572,0.164574,1015.471647,0.176012,949.481239,0.190044,879.376394,0.111323,1501.214475,0.097024,1722.461246,0.324137,515.585609,0.144812,1154.046636,1040,880,1530,1717,1257
13056,0.727904,234.160009,0.167405,1018.166696,0.179295,950.64341,0.19806,860.576876,0.11146,1529.207116,0.098285,1734.208577,0.33032,516.003035,0.14845,1148.170288,1040,880,1530,1717,1257
13184,0.744716,233.383957,0.1708,1017.590328,0.182816,950.706046,0.198221,876.823011,0.11396,1525.131218,0.100535,1728.798722,0.337011,515.724796,0.150579,1154.240357,1040,880,1530,1717,1257
13312,0.759141,233.416598,0.174303,1016.599701,0.186156,951.866007,0.206134,859.614922,0.115844,1529.612496,0.102243,1733.08729,0.343609,515.691364,0.153662,1153.156433,1040,880,1530,1717,1257
13440,0.774319,233.263151,0.177713,1016.357296,0.189656,952.356026,0.205897,877.2365,0.120285,1501.595578,0.104829,1723.002567,0.350312,515.598627,0.156493,1154.173501,1040,880,1530,1717,1257
13568,0.787948,233.615837,0.180856,1017.810629,0.193257,952.498086,0.213888,860.623493,0.120366,1529.316427,0.106164,1733.894909,0.356691,516.067969,0.160536,1146.637261,1040,880,1530,1717,1257
13696,0.803254,233.508515,0.18484,1014.749407,0.197813,948.201296,0.214537,874.286893,0.122961,1525.421885,0.10849,1728.892695,0.363871,515.476527,0.16258,1153.688232,1040,880,1530,1717,1257
13824,0.817333,233.795933,0.187955,1016.674857,0.200629,952.450151,0.222268,859.724716,0.124907,1529.851254,0.110227,1733.599336,0.370314,516.01857,0.165741,1152.936279,1040,880,1530,1717,1257
13952,0.830164,234.464908,0.192628,1010.466411,0.205706,946.225157,0.221763,877.713829,0.129611,1501.75785,0.112954,1723.217144,0.377555,515.538779,0.16868,1153.929544,1040,880,1530,1717,1257
14080,0.847199,233.985678,0.195061,1016.257043,0.207685,954.48534,0.230217,861.067994,0.129589,1529.69442,0.11427,1734.771348,0.384093,516.10522,0.172655,1148.141244,1040,880,1530,1717,1257
14208,0.863714,233.703608,0.198858,1015.063767,0.211607,953.907594,0.231474,872.035067,0.132285,1525.900484,0.116683,1729.921832,0.391334,515.807815,0.174869,1154.312599,1040,880,1530,1717,1257
14336,0.881794,233.05515,0.202944,1012.62575,0.215271,954.641504,0.239256,858.938589,0.134343,1529.714156,0.118553,1733.453037,0.398384,515.849805,0.17847,1151.492458,1040,880,1530,1717,1257
14464,0.894539,233.855479,0.206339,1013.830435,0.219878,951.403015,0.237567,880.562613,0.139261,1502.167471,0.12134,1724.02155,0.405622,515.733855,0.181234,1154.270873,1040,880,1530,1717,1257
14592,0.907541,234.603049,0.208897,1019.221766,0.224123,949.977178,0.247092,861.672164,0.139164,1529.931576,0.122696,1735.282039,0.412489,516.163402,0.18573,1146.353957,1040,880,1530,1717,1257
14720,0.92517,234.187889,0.213672,1014.002005,0.227599,951.955587,0.24774,874.560422,0.141964,1526.185219,0.125217,1730.308184,0.420129,515.707979,0.187684,1154.406124,1040,880,1530,1717,1257
14848,0.942286,233.950496,0.217039,1015.709552,0.231037,954.167516,0.256288,860.157225,0.144055,1530.309602,0.127104,1734.393293,0.427219,516.007036,0.191168,1153.164476,1040,880,1530,1717,1257
14976,0.956701,234.415504,0.2209,1015.234406,0.235926,950.576088,0.254664,880.633313,0.149254,1502.580249,0.130071,1724.17188,0.434681,515.932039,0.194321,1154.100876,1040,880,1530,1717,1257
15104,0.973777,234.258711,0.223702,1019.7281,0.239511,952.422556,0.264866,861.24966,0.149057,1530.388045,0.131412,1735.884673,0.441965,516.1396,0.198662,1148.258147,1040,880,1530,1717,1257
15232,0.990964,234.114016,0.228611,1014.817373,0.244187,950.085267,0.265136,875.018656,0.15197,1526.605711,0.134051,1730.671078,0.44979,515.792794,0.200968,1154.402852,1040,880,1530,1717,1257
15360,1.003006,235.207169,0.232599,1014.255103,0.247278,954.046462,0.274282,860.114202,0.154124,1530.682816,0.136009,1734.552143,0.45738,515.795107,0.204598,1153.062839,1040,880,1530,1717,1257
15488,1.024404,234.148581,0.236162,1015.669287,0.252145,951.289893,0.272409,880.52385,0.159623,1502.681003,0.139089,1724.532217,0.465046,515.78254,0.207802,1154.287148,1040,880,1530,1717,1257
15616,1.044519,233.450841,0.239238,1019.252731,0.256173,951.871427,0.283275,860.803499,0.159327,1530.463687,0.140462,1736.007509,0.472493,516.079354,0.212382,1148.138016,1040,880,1530,1717,1257
15744,1.057184,234.450932,0.244275,1014.667229,0.260115,952.878944,0.284037,872.625777,0.162334,1526.835595,0.143207,1730.768126,0.480521,515.810341,0.214744,1154.203493,1040,880,1530,1717,1257
15872,1.075371,234.249044,0.247624,1017.287783,0.264605,952.003362,0.293183,859.206951,0.164554,1530.830577,0.145188,1735.025364,0.487985,516.213136,0.218516,1152.797855,1040,880,1530,1717,1257
16000,1.098125,233.110164,0.252552,1013.589141,0.268508,953.356888,0.290397,881.496342,0.17039,1502.338467,0.148545,1723.281423,0.496552,515.523358,0.221998,1153.091084,1040,880,1530,1717,1257
16128,1.109335,234.461499,0.255568,1017.718379,0.272711,953.744301,0.301828,861.735894,0.169928,1530.628433,0.149822,1736.035287,0.504221,515.837798,0.226678,1147.425075,1040,880,1530,1717,1257
16256,1.132625,233.299802,0.260985,1012.477496,0.278459,948.942481,0.302893,872.390695,0.173158,1526.011072,0.152811,1729.205639,0.51233,515.763617,0.229277,1152.497944,1040,880,1530,1717,1257
16384,1.269982,211.356539,0.265513,1010.943582,0.287531,933.530372,0.312718,858.340926,0.178504,1503.714041,0.156715,1712.785719,0.520161,516.030897,0.251908,1065.546009,1040,880,1530,1717,1257
